This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ttm Core configure 1.4.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --without-miniupnpc --disable-asm --with-gui --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2911: loading site script /home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3901: $? = 0
configure:3890: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3901: $? = 0
configure:3890: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3901: $? = 1
configure:3890: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3901: $? = 1
configure:3921: checking whether the C++ compiler works
configure:3943: x86_64-w64-mingw32-g++ -pipe -static-libstdc++ -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3947: $? = 0
configure:3995: result: yes
configure:3998: checking for C++ compiler default output file name
configure:4000: result: a.exe
configure:4006: checking for suffix of executables
configure:4013: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -static-libstdc++ -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4017: $? = 0
configure:4039: result: .exe
configure:4061: checking whether we are cross compiling
configure:4069: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -static-libstdc++ -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4073: $? = 0
configure:4080: ./conftest.exe
./configure: line 4082: ./conftest.exe: cannot execute binary file: Exec format error
configure:4084: $? = 126
configure:4099: result: yes
configure:4104: checking for suffix of object files
configure:4126: x86_64-w64-mingw32-g++ -c -pipe -static-libstdc++ -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4130: $? = 0
configure:4151: result: o
configure:4155: checking whether we are using the GNU C++ compiler
configure:4174: x86_64-w64-mingw32-g++ -c -pipe -static-libstdc++ -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4174: $? = 0
configure:4183: result: yes
configure:4192: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4212: x86_64-w64-mingw32-g++ -c -g -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4212: $? = 0
configure:4253: result: yes
configure:4287: checking for style of include used by make
configure:4315: result: GNU
configure:4341: checking dependency style of x86_64-w64-mingw32-g++
configure:4452: result: gcc3
configure:4490: checking whether x86_64-w64-mingw32-g++ supports C++14 features with -std=c++14
configure:4906: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4906: $? = 0
configure:4915: result: yes
configure:4959: checking whether std::atomic can be used without link library
configure:4977: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4977: $? = 0
configure:4979: result: yes
configure:5048: checking for x86_64-w64-mingw32-g++
configure:5075: result: x86_64-w64-mingw32-g++ -std=c++14
configure:5144: checking for Objective C++ compiler version
configure:5153: x86_64-w64-mingw32-g++ -std=c++14 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5164: $? = 0
configure:5153: x86_64-w64-mingw32-g++ -std=c++14 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5164: $? = 0
configure:5153: x86_64-w64-mingw32-g++ -std=c++14 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5164: $? = 1
configure:5153: x86_64-w64-mingw32-g++ -std=c++14 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5164: $? = 1
configure:5168: checking whether we are using the GNU Objective C++ compiler
configure:5187: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5187: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5196: result: no
configure:5205: checking whether x86_64-w64-mingw32-g++ -std=c++14 accepts -g
configure:5225: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5225: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5240: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5240: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5256: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5256: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5266: result: no
configure:5291: checking dependency style of x86_64-w64-mingw32-g++ -std=c++14
configure:5400: result: gcc3
configure:5463: checking how to print strings
configure:5490: result: printf
configure:5519: checking for x86_64-w64-mingw32-gcc
configure:5546: result: x86_64-w64-mingw32-gcc
configure:5815: checking for C compiler version
configure:5824: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5835: $? = 0
configure:5824: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5835: $? = 0
configure:5824: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5835: $? = 1
configure:5824: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5835: $? = 1
configure:5839: checking whether we are using the GNU C compiler
configure:5858: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5858: $? = 0
configure:5867: result: yes
configure:5876: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5896: x86_64-w64-mingw32-gcc -c -g -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5896: $? = 0
configure:5937: result: yes
configure:5954: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6017: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6017: $? = 0
configure:6030: result: none needed
configure:6055: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6077: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6080: $? = 0
configure:6077: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6080: $? = 0
configure:6092: result: yes
configure:6111: checking dependency style of x86_64-w64-mingw32-gcc
configure:6222: result: gcc3
configure:6237: checking for a sed that does not truncate output
configure:6301: result: /bin/sed
configure:6319: checking for grep that handles long lines and -e
configure:6377: result: /bin/grep
configure:6382: checking for egrep
configure:6444: result: /bin/grep -E
configure:6449: checking for fgrep
configure:6511: result: /bin/grep -F
configure:6546: checking for ld used by x86_64-w64-mingw32-gcc
configure:6613: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6620: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6635: result: yes
configure:6647: checking for BSD- or MS-compatible name lister (nm)
configure:6701: result: x86_64-w64-mingw32-nm
configure:6831: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6838: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6841: x86_64-w64-mingw32-nm "conftest.o"
configure:6844: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6851: result: BSD nm
configure:6854: checking whether ln -s works
configure:6858: result: yes
configure:6866: checking the maximum length of command line arguments
configure:6997: result: 1572864
configure:7045: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7085: result: func_convert_file_nix_to_w32
configure:7092: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7112: result: func_convert_file_noop
configure:7119: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7126: result: -r
configure:7160: checking for x86_64-w64-mingw32-objdump
configure:7176: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7187: result: x86_64-w64-mingw32-objdump
configure:7259: checking how to recognize dependent libraries
configure:7459: result: pass_all
configure:7504: checking for x86_64-w64-mingw32-dlltool
configure:7520: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7531: result: x86_64-w64-mingw32-dlltool
configure:7604: checking how to associate runtime and link libraries
configure:7631: result: func_cygming_dll_for_implib
configure:7648: checking for x86_64-w64-mingw32-ar
configure:7675: result: x86_64-w64-mingw32-ar
configure:7756: checking for archiver @FILE support
configure:7773: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7773: $? = 0
configure:7776: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7779: $? = 0
configure:7784: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7787: $? = 1
configure:7799: result: @
configure:7817: checking for x86_64-w64-mingw32-strip
configure:7844: result: x86_64-w64-mingw32-strip
configure:7916: checking for x86_64-w64-mingw32-ranlib
configure:7943: result: x86_64-w64-mingw32-ranlib
configure:8085: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8238: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8241: $? = 0
configure:8245: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8248: $? = 0
configure:8314: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8317: $? = 0
configure:8355: result: ok
configure:8402: checking for sysroot
configure:8432: result: no
configure:8439: checking for a working dd
configure:8477: result: /bin/dd
configure:8481: checking how to truncate binary pipes
configure:8496: result: /bin/dd bs=4096 count=1
configure:8785: checking for x86_64-w64-mingw32-mt
configure:8815: result: no
configure:8825: checking for mt
configure:8841: found /bin/mt
configure:8852: result: mt
configure:8864: WARNING: using cross tools not prefixed with host triplet
configure:8875: checking if mt is a manifest tool
configure:8881: mt '-?'
configure:8889: result: no
configure:9566: checking how to run the C preprocessor
configure:9597: x86_64-w64-mingw32-gcc -E -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9597: $? = 0
configure:9611: x86_64-w64-mingw32-gcc -E -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9611: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9636: result: x86_64-w64-mingw32-gcc -E
configure:9656: x86_64-w64-mingw32-gcc -E -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9656: $? = 0
configure:9670: x86_64-w64-mingw32-gcc -E -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9670: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9699: checking for ANSI C header files
configure:9719: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9719: $? = 0
configure:9803: result: yes
configure:9816: checking for sys/types.h
configure:9816: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for sys/stat.h
configure:9816: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for stdlib.h
configure:9816: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for string.h
configure:9816: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for memory.h
configure:9816: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for strings.h
configure:9816: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for inttypes.h
